district_code,resource_id,time,demand
409,R11,0,0.2194948799859733
409,R11,1,10.374143557555719
409,R11,2,9.325785953472392
409,R11,3,8.513432340621263
409,R11,4,7.757484561112206
409,R12,1,8.68
409,R12,2,9.61
409,R12,3,9.5
409,R12,4,8.61
409,R14,1,9.31
409,R14,2,8.56
409,R14,3,9.55
409,R14,4,9.46
409,R17,1,8.98
409,R17,2,8.8
409,R17,3,9.21
409,R17,4,9.53
409,R18,1,9.44
409,R18,2,7.9
409,R18,3,9.79
409,R18,4,8.52
409,R2,0,0.15678205713283788
409,R2,1,27.21438825539694
409,R2,2,30.43984710962314
409,R2,3,25.136737386158046
409,R2,4,25.342488972223002
409,R20,1,9.32
409,R20,2,10.36
409,R20,3,8.59
409,R20,4,8.53
409,R29,1,8.32
409,R29,2,9.6
409,R29,3,9.85
409,R29,4,9.83
409,R33,1,10.3
409,R33,2,8.37
409,R33,3,7.44
409,R33,4,8.06
409,R39,1,7.82
409,R39,2,9.42
409,R39,3,10.25
409,R39,4,9.1
409,R52,1,8.7
409,R52,2,9.6
409,R52,3,6.9
409,R52,4,10.02
409,R7,0,0.1881384685594055
409,R7,1,8.789265906476329
409,R7,2,7.8578165315477655
409,R7,3,9.520084863389656
409,R7,4,10.164986766667605
413,R11,0,0.0205999690625014
413,R11,1,9.746188185002598
413,R11,2,8.594724075596895
413,R11,3,8.841099714236808
413,R11,4,9.337602165955444
413,R12,1,8.21
413,R12,2,8.8
413,R12,3,9.42
413,R12,4,9.54
413,R14,1,10.24
413,R14,2,8.41
413,R14,3,7.47
413,R14,4,8.9
413,R17,1,7.69
413,R17,2,9.05
413,R17,3,8.47
413,R17,4,8.35
413,R18,1,10.35
413,R18,2,8.42
413,R18,3,9.84
413,R18,4,9.3
413,R2,0,0.0147142636160721
413,R2,1,23.36156298928757
413,R2,2,24.117660053997785
413,R2,3,23.54221408159772
413,R2,4,22.689715832825318
413,R20,1,8.04
413,R20,2,9.09
413,R20,3,8.83
413,R20,4,7.75
413,R29,1,7.52
413,R29,2,9.0
413,R29,3,7.34
413,R29,4,9.47
413,R33,1,7.57
413,R33,2,9.76
413,R33,3,10.37
413,R33,4,9.36
413,R39,1,7.15
413,R39,2,8.49
413,R39,3,10.6
413,R39,4,8.7
413,R52,1,10.31
413,R52,2,10.41
413,R52,3,8.55
413,R52,4,8.66
413,R7,0,0.0176571163392867
413,R7,1,9.803875587145084
413,R7,2,8.541192064797338
413,R7,3,7.966656897917264
413,R7,4,8.09365899939038
414,R11,0,0.0414934844279079
414,R11,1,9.187141025190435
414,R11,2,8.515394487319618
414,R11,3,8.390147743069733
414,R11,4,8.703767820635823
414,R12,1,11.04
414,R12,2,8.6
414,R12,3,7.76
414,R12,4,7.57
414,R14,1,8.78
414,R14,2,8.88
414,R14,3,7.84
414,R14,4,8.4
414,R17,1,9.32
414,R17,2,8.73
414,R17,3,8.03
414,R17,4,8.46
414,R18,1,8.39
414,R18,2,7.93
414,R18,3,7.56
414,R18,4,9.82
414,R2,0,0.0296382031627912
414,R2,1,21.466529303707453
414,R2,2,26.189567490942583
414,R2,3,26.688676959335524
414,R2,4,22.20269130045416
414,R20,1,8.19
414,R20,2,7.71
414,R20,3,8.03
414,R20,4,7.89
414,R29,1,7.97
414,R29,2,11.0
414,R29,3,7.35
414,R29,4,8.09
414,R33,1,10.61
414,R33,2,7.73
414,R33,3,8.61
414,R33,4,10.19
414,R39,1,9.99
414,R39,2,8.23
414,R39,3,9.45
414,R39,4,7.73
414,R52,1,7.9
414,R52,2,8.14
414,R52,3,10.88
414,R52,4,8.52
414,R7,0,0.0355658437953495
414,R7,1,9.451835164448944
414,R7,2,7.2674809891311005
414,R7,3,7.894412351202629
414,R7,4,8.74322956054499
415,R11,0,0.0023579911126378325
415,R11,1,9.440733394780104
415,R11,2,10.504977630271346
415,R11,3,8.473453742339048
415,R11,4,8.203776636911531
