district_code,resource_id,time,quantity
102,R12,1,139594.0
102,R12,2,0.0
102,R15,1,510.0
102,R15,2,0.0
102,R25,1,4079.0
102,R25,2,0.0
102,R30,1,1360.0
102,R30,2,0.0
102,R31,1,34.0
102,R31,2,0.0
102,R32,1,41.0
102,R32,2,0.0
102,R33,1,6.0
102,R33,2,0.0
102,R36,1,22.0
102,R36,2,0.0
102,R40,1,4894912.0
102,R40,2,0.0
102,R42,1,209390.0
102,R42,2,0.0
102,R44,1,34.0
102,R44,2,0.0
102,R45,1,816.0
102,R45,2,0.0
102,R51,1,2243502.0
102,R51,2,0.0
102,R54,1,101978.0
102,R54,2,0.0
102,R55,1,906.0
102,R55,2,0.0
102,R56,1,1854.0
102,R56,2,0.0
104,R12,1,255888.0
104,R12,2,0.0
104,R15,1,918.0
104,R15,2,0.0
104,R25,1,7348.0
104,R25,2,0.0
104,R30,1,2450.0
104,R30,2,0.0
104,R31,1,61.0
104,R31,2,0.0
104,R32,1,74.0
104,R32,2,0.0
104,R33,1,10.0
104,R33,2,0.0
104,R36,1,41.0
104,R36,2,0.0
104,R40,1,8818030.0
104,R40,2,0.0
104,R42,1,383832.0
104,R42,2,0.0
104,R44,1,61.0
104,R44,2,0.0
104,R45,1,1470.0
104,R45,2,0.0
104,R51,1,4041596.0
104,R51,2,0.0
104,R54,1,183708.0
104,R54,2,0.0
104,R55,1,1632.0
104,R55,2,0.0
104,R56,1,3340.0
104,R56,2,0.0
109,R12,1,117001.0
109,R12,2,0.0
109,R15,1,408.0
109,R15,2,0.0
109,R25,1,3269.0
109,R25,2,0.0
109,R30,1,1090.0
109,R30,2,0.0
109,R31,1,28.0
109,R31,2,0.0
109,R32,1,32.0
109,R32,2,0.0
109,R33,1,4.0
109,R33,2,0.0
109,R36,1,18.0
109,R36,2,0.0
109,R40,1,3922582.0
109,R40,2,0.0
109,R42,1,175501.0
109,R42,2,0.0
109,R44,1,28.0
109,R44,2,0.0
109,R45,1,654.0
109,R45,2,0.0
109,R51,1,1797850.0
109,R51,2,0.0
109,R54,1,81720.0
109,R54,2,0.0
109,R55,1,726.0
109,R55,2,0.0
109,R56,1,1486.0
109,R56,2,0.0
112,R12,1,231524.0
112,R12,2,0.0
112,R15,1,827.0
112,R15,2,0.0
112,R25,1,6616.0
112,R25,2,0.0
112,R30,1,2205.0
112,R30,2,0.0
112,R31,1,55.0
112,R31,2,0.0
112,R32,1,66.0
112,R32,2,0.0
112,R33,1,8.0
112,R33,2,0.0
112,R36,1,37.0
112,R36,2,0.0
112,R40,1,7938584.0
112,R40,2,0.0
112,R42,1,347286.0
112,R42,2,0.0
112,R44,1,55.0
112,R44,2,0.0
112,R45,1,1323.0
112,R45,2,0.0
112,R51,1,3638517.0
112,R51,2,0.0
112,R54,1,165387.0
112,R54,2,0.0
112,R55,1,1470.0
112,R55,2,0.0
112,R56,1,3008.0
112,R56,2,0.0
158,R12,1,247882.0
158,R12,2,0.0
158,R15,1,851.0
158,R15,2,0.0
158,R25,1,6812.0
158,R25,2,0.0
158,R30,1,2271.0
158,R30,2,0.0
158,R31,1,57.0
158,R31,2,0.0
158,R32,1,68.0
158,R32,2,0.0
158,R33,1,8.0
158,R33,2,0.0
158,R36,1,38.0
158,R36,2,50.86
158,R40,1,8173342.0
158,R40,2,0.0
158,R42,1,371824.0
158,R42,2,0.0
158,R44,1,57.0
158,R44,2,0.0
158,R45,1,1363.0
158,R45,2,0.0
158,R51,1,3746114.0
158,R51,2,0.0
158,R54,1,170278.0
158,R54,2,0.0
158,R55,1,1513.0
158,R55,2,0.0
158,R56,1,3096.0
158,R56,2,14854.98
174,R12,1,111141.0
174,R12,2,0.0
174,R15,1,400.0
174,R15,2,0.0
174,R25,1,3199.0
174,R25,2,0.0
174,R30,1,1066.0
174,R30,2,0.0
174,R31,1,26.0
174,R31,2,0.0
174,R32,1,32.0
174,R32,2,0.0
174,R33,1,4.0
174,R33,2,0.0
174,R36,1,18.0
174,R36,2,0.0
174,R40,1,3839030.0
174,R40,2,0.0
174,R42,1,166710.0
174,R42,2,0.0
174,R44,1,26.0
174,R44,2,0.0
174,R45,1,640.0
174,R45,2,0.0
174,R51,1,1759556.0
174,R51,2,0.0
174,R54,1,79979.0
174,R54,2,0.0
174,R55,1,711.0
174,R55,2,0.0
174,R56,1,1455.0
174,R56,2,0.0
183,R12,1,216499.0
183,R12,2,0.0
183,R15,1,858.0
183,R15,2,0.0
183,R25,1,6868.0
183,R25,2,0.0
183,R30,1,2290.0
183,R30,2,0.0
183,R31,1,58.0
183,R31,2,0.0
183,R32,1,68.0
183,R32,2,0.0
183,R33,1,8.0
183,R33,2,0.0
183,R36,1,38.0
183,R36,2,0.0
183,R40,1,8241406.0
183,R40,2,0.0
183,R42,1,324748.0
183,R42,2,0.0
183,R44,1,58.0
183,R44,2,0.0
183,R45,1,1374.0
183,R45,2,0.0
183,R51,1,3777311.0
183,R51,2,0.0
183,R54,1,171696.0
183,R54,2,0.0
183,R55,1,1526.0
183,R55,2,0.0
183,R56,1,3122.0
183,R56,2,0.0
21,R12,1,125680.0
21,R12,2,0.0
21,R15,1,383.0
21,R15,2,0.0
21,R25,1,3060.0
21,R25,2,0.0
21,R30,1,1020.0
21,R30,2,0.0
21,R31,1,25.0
21,R31,2,0.0
21,R32,1,31.0
21,R32,2,0.0
21,R33,1,4.0
21,R33,2,0.0
21,R36,1,16.0
21,R36,2,0.0
21,R40,1,3671900.0
21,R40,2,0.0
21,R42,1,188519.0
21,R42,2,0.0
21,R44,1,25.0
21,R44,2,0.0
