id,district_code,state_code,resource_id,time,quantity,status,created_at,priority,urgency,confidence,source,included_in_run,queued,lifecycle_state
115,603,33,R5,1,10000.0,unmet,2026-02-22 05:29:06.459923,,4,1.0,human,1,0,UNMET
114,603,33,R56,0,1.0,unmet,2026-02-22 05:05:40.867995,1,1,1.0,human,1,0,UNMET
113,603,33,R55,0,1.0,unmet,2026-02-22 05:05:40.867995,1,1,1.0,human,1,0,UNMET
112,603,33,R54,0,1.0,unmet,2026-02-22 05:05:40.867995,1,1,1.0,human,1,0,UNMET
111,603,33,R53,0,1.0,unmet,2026-02-22 05:05:40.865987,1,1,1.0,human,1,0,UNMET
110,603,33,R52,0,1.0,unmet,2026-02-22 05:05:40.865987,1,1,1.0,human,1,0,UNMET
109,603,33,R51,0,1.0,unmet,2026-02-22 05:05:40.865987,1,1,1.0,human,1,0,UNMET
108,603,33,R50,0,1.0,unmet,2026-02-22 05:05:40.865987,1,1,1.0,human,1,0,UNMET
107,603,33,R49,0,1.0,unmet,2026-02-22 05:05:40.865987,1,1,1.0,human,1,0,UNMET
106,603,33,R48,0,1.0,unmet,2026-02-22 05:05:40.865987,1,1,1.0,human,1,0,UNMET
105,603,33,R47,0,1.0,unmet,2026-02-22 05:05:40.863978,1,1,1.0,human,1,0,UNMET
104,603,33,R46,0,1.0,unmet,2026-02-22 05:05:40.863978,1,1,1.0,human,1,0,UNMET
103,603,33,R45,0,1.0,unmet,2026-02-22 05:05:40.863978,1,1,1.0,human,1,0,UNMET
102,603,33,R44,0,1.0,unmet,2026-02-22 05:05:40.863978,1,1,1.0,human,1,0,UNMET
101,603,33,R43,0,1.0,unmet,2026-02-22 05:05:40.863978,1,1,1.0,human,1,0,UNMET
100,603,33,R42,0,1.0,unmet,2026-02-22 05:05:40.861968,1,1,1.0,human,1,0,UNMET
99,603,33,R41,0,1.0,unmet,2026-02-22 05:05:40.861968,1,1,1.0,human,1,0,UNMET
98,603,33,R40,0,1.0,unmet,2026-02-22 05:05:40.861968,1,1,1.0,human,1,0,UNMET
97,603,33,R39,0,1.0,unmet,2026-02-22 05:05:40.861968,1,1,1.0,human,1,0,UNMET
96,603,33,R38,0,1.0,unmet,2026-02-22 05:05:40.861968,1,1,1.0,human,1,0,UNMET
95,603,33,R37,0,1.0,unmet,2026-02-22 05:05:40.861968,1,1,1.0,human,1,0,UNMET
94,603,33,R36,0,1.0,unmet,2026-02-22 05:05:40.857959,1,1,1.0,human,1,0,UNMET
93,603,33,R35,0,1.0,unmet,2026-02-22 05:05:40.857959,1,1,1.0,human,1,0,UNMET
92,603,33,R34,0,1.0,unmet,2026-02-22 05:05:40.857959,1,1,1.0,human,1,0,UNMET
91,603,33,R33,0,1.0,unmet,2026-02-22 05:05:40.857959,1,1,1.0,human,1,0,UNMET
90,603,33,R32,0,1.0,unmet,2026-02-22 05:05:40.856920,1,1,1.0,human,1,0,UNMET
89,603,33,R31,0,1.0,unmet,2026-02-22 05:05:40.855224,1,1,1.0,human,1,0,UNMET
88,603,33,R30,0,1.0,unmet,2026-02-22 05:05:40.855224,1,1,1.0,human,1,0,UNMET
87,603,33,R29,0,1.0,unmet,2026-02-22 05:05:40.853976,1,1,1.0,human,1,0,UNMET
86,603,33,R28,0,1.0,unmet,2026-02-22 05:05:40.853976,1,1,1.0,human,1,0,UNMET
85,603,33,R27,0,1.0,unmet,2026-02-22 05:05:40.844414,1,1,1.0,human,1,0,UNMET
84,603,33,R26,0,1.0,unmet,2026-02-22 05:05:40.844414,1,1,1.0,human,1,0,UNMET
83,603,33,R25,0,1.0,unmet,2026-02-22 05:05:40.844414,1,1,1.0,human,1,0,UNMET
82,603,33,R24,0,1.0,unmet,2026-02-22 05:05:40.844414,1,1,1.0,human,1,0,UNMET
81,603,33,R23,0,1.0,unmet,2026-02-22 05:05:40.844414,1,1,1.0,human,1,0,UNMET
80,603,33,R22,0,1.0,unmet,2026-02-22 05:05:40.844414,1,1,1.0,human,1,0,UNMET
79,603,33,R21,0,1.0,unmet,2026-02-22 05:05:40.844414,1,1,1.0,human,1,0,UNMET
78,603,33,R20,0,1.0,unmet,2026-02-22 05:05:40.844414,1,1,1.0,human,1,0,UNMET
77,603,33,R19,0,1.0,unmet,2026-02-22 05:05:40.844414,1,1,1.0,human,1,0,UNMET
76,603,33,R18,0,1.0,unmet,2026-02-22 05:05:40.844414,1,1,1.0,human,1,0,UNMET
75,603,33,R17,0,1.0,unmet,2026-02-22 05:05:40.844414,1,1,1.0,human,1,0,UNMET
74,603,33,R16,0,1.0,unmet,2026-02-22 05:05:40.844414,1,1,1.0,human,1,0,UNMET
73,603,33,R15,0,1.0,unmet,2026-02-22 05:05:40.844414,1,1,1.0,human,1,0,UNMET
72,603,33,R14,0,1.0,unmet,2026-02-22 05:05:40.844414,1,1,1.0,human,1,0,UNMET
71,603,33,R13,0,1.0,unmet,2026-02-22 05:05:40.844414,1,1,1.0,human,1,0,UNMET
70,603,33,R12,0,1.0,unmet,2026-02-22 05:05:40.844414,1,1,1.0,human,1,0,UNMET
69,603,33,R11,0,1.0,partial,2026-02-22 05:05:40.844414,1,1,1.0,human,1,0,PARTIAL
68,603,33,R10,0,1.0,partial,2026-02-22 05:05:40.844414,1,1,1.0,human,1,0,PARTIAL
67,603,33,R9,0,1.0,partial,2026-02-22 05:05:40.844414,1,1,1.0,human,1,0,PARTIAL
66,603,33,R8,0,1.0,partial,2026-02-22 05:05:40.844414,1,1,1.0,human,1,0,PARTIAL
65,603,33,R7,0,1.0,partial,2026-02-22 05:05:40.844414,1,1,1.0,human,1,0,PARTIAL
64,603,33,R6,0,1.0,partial,2026-02-22 05:05:40.844414,1,1,1.0,human,1,0,PARTIAL
63,603,33,R5,0,1.0,partial,2026-02-22 05:05:40.844414,1,1,1.0,human,1,0,PARTIAL
62,603,33,R4,0,1.0,partial,2026-02-22 05:05:40.844414,1,1,1.0,human,1,0,PARTIAL
61,603,33,R3,0,1.0,partial,2026-02-22 05:05:40.844414,1,1,1.0,human,1,0,PARTIAL
60,603,33,R2,0,1.0,unmet,2026-02-22 05:05:40.841233,1,1,1.0,human,1,0,UNMET
59,603,33,R1,0,1.0,unmet,2026-02-22 05:05:40.827979,1,1,1.0,human,1,0,UNMET
